Time,AngularSpeed,Current
0.0112 	0 	0.838651
0.0113 	0 	0.905279
0.0114 	0 	0.971422
0.0115 	0 	1.03708
0.0116 	0 	1.10227
0.0117 	0 	1.16698
0.0118 	0 	1.23122
0.0119 	0 	1.29499
0.012 	0 	1.3583
0.0121 	0 	1.42115
0.0122 	0 	1.48354
0.0123 	0 	1.54548
0.0124 	0 	1.60697
0.0125 	0 	1.66801
0.0126 	0 	1.7286
0.0127 	0 	1.78876
0.0128 	0 	1.84848
0.0129 	0 	1.90776
0.013 	0 	1.96661
0.0131 	0 	2.02504
0.0132 	0 	2.08304
0.0133 	0 	2.14062
0.0134 	0 	2.19778
0.0135 	0 	2.25452
0.0136 	0 	2.31085
0.0137 	0 	2.36677
0.0138 	0 	2.42229
0.0139 	0 	2.4774
0.014 	0 	2.53211
0.0141 	0 	2.58642
0.0142 	0 	2.64034
0.0143 	0 	2.69386
0.0144 	0 	2.747
0.0145 	0 	2.79974
0.0146 	0 	2.85211
0.0147 	0 	2.90409
0.0148 	0 	2.9557
0.0149 	0 	3.00693
0.015 	0 	3.05779
0.0151 	0 	3.10828
0.0152 	0 	3.1584
0.0153 	0 	3.20816
0.0154 	0 	3.25755
0.0155 	0 	3.30659
0.0156 	0 	3.35527
0.0157 	0 	3.40359
0.0158 	0 	3.45157
0.0159 	0 	3.49919
0.016 	0 	3.54647
0.0161 	0 	3.59341
0.0162 	0 	3.64
0.0163 	0 	3.68625
0.0164 	0 	3.73217
0.0165 	0 	3.77776
0.0166 	0 	3.82301
0.0167 	0 	3.86793
0.0168 	0 	3.91253
0.0169 	0 	3.9568
0.017 	0 	4.00075
0.0171 	0 	4.04438
0.0172 	0 	4.0877
0.0173 	0 	4.1307
0.0174 	0 	4.17338
0.0175 	0 	4.21576
0.0176 	0 	4.25782
0.0177 	0 	4.29959
0.0178 	0 	4.34104
0.0179 	0 	4.3822
0.018 	0 	4.42306
0.0181 	0 	4.46362
0.0182 	0 	4.50388
0.0183 	0 	4.54385
0.0184 	0 	4.58353
0.0185 	0 	4.62293
0.0186 	0 	4.66203
0.0187 	0 	4.70085
0.0188 	0 	4.73939
0.0189 	0 	4.77765
0.019 	0 	4.81563
0.0191 	0 	4.85334
0.0192 	0 	4.89077
0.0193 	0 	4.92793
0.0194 	0 	4.96481
0.0195 	0 	5.00143
0.0196 	0 	5.03779
0.0197 	0 	5.07387
0.0198 	0 	5.1097
0.0199 	0 	5.14527
0.02 	0 	5.18057
0.0201 	0 	5.21562
0.0202 	0 	5.25042
0.0203 	0 	5.28496
0.0204 	0 	5.31925
0.0205 	0 	5.3533
0.0206 	0 	5.38709
0.0207 	0 	5.42064
0.0208 	0 	5.45394
0.0209 	0 	5.487
0.021 	0 	5.51983
0.0211 	0 	5.55241
0.0212 	0 	5.58476
0.0213 	0 	5.61687
0.0214 	0 	5.64874
0.0215 	0 	5.68039
0.0216 	0 	5.7118
0.0217 	0 	5.74299
0.0218 	0 	5.77395
0.0219 	0 	5.80469
0.022 	0 	5.8352
0.0221 	0 	5.86549
0.0222 	0 	5.89556
0.0223 	0 	5.92541
0.0224 	0 	5.95504
0.0225 	0 	5.98446
0.0226 	0 	6.01366
0.0227 	0 	6.04265
0.0228 	0 	6.07143
0.0229 	0 	6.10001
0.023 	0 	6.12837
0.0231 	0 	6.15653
0.0232 	0 	6.18448
0.0233 	0 	6.21223
0.0234 	0 	6.23978
0.0235 	0 	6.26712
0.0236 	0 	6.29427
0.0237 	0 	6.32122
0.0238 	0 	6.34798
0.0239 	0 	6.37454
0.024 	0 	6.4009
0.0241 	0 	6.42708
0.0242 	0 	6.45306
0.0243 	0 	6.47886
0.0244 	0 	6.50447
0.0245 	0 	6.52989
0.0246 	0 	6.55513
0.0247 	0 	6.58018
0.0248 	0 	6.60505
0.0249 	0 	6.62974
0.025 	0 	6.65425
0.0251 	0 	6.67859
0.0252 	0 	6.70274
0.0253 	0 	6.72672
0.0254 	0 	6.75053
0.0255 	0 	6.77416
0.0256 	0 	6.79762
0.0257 	0 	6.82091
0.0258 	0 	6.84403
0.0259 	0 	6.86698
0.026 	0 	6.88977
0.0261 	0 	6.91239
0.0262 	0 	6.93485
0.0263 	0 	6.95714
0.0264 	0 	6.97927
0.0265 	0 	7.00124
0.0266 	0 	7.02305
0.0267 	0 	7.0447
0.0268 	0 	7.06619
0.0269 	0 	7.08753
0.027 	0 	7.10871
0.0271 	0 	7.12973
0.0272 	0 	7.15061
0.0273 	0 	7.17133
0.0274 	0 	7.1919
0.0275 	0 	7.21233
0.0276 	0 	7.2326
0.0277 	0 	7.25273
0.0278 	0 	7.27271
0.0279 	0 	7.29254
0.028 	0 	7.31223
0.0281 	0 	7.33178
0.0282 	0 	7.35119
0.0283 	0 	7.37045
0.0284 	0 	7.38957
0.0285 	0 	7.40856
0.0286 	0 	7.42741
0.0287 	0 	7.44612
0.0288 	0 	7.46469
0.0289 	0 	7.48313
0.029 	0 	7.50143
0.0291 	0 	7.5196
0.0292 	0 	7.53764
0.0293 	0 	7.55555
0.0294 	0 	7.57333
0.0295 	0 	7.59098
0.0296 	0 	7.6085
0.0297 	0 	7.62589
0.0298 	0 	7.64316
0.0299 	0 	7.6603
0.03 	0 	7.67731
0.0301 	0 	7.69421
0.0302 	0 	7.71097
0.0303 	0 	7.72762
0.0304 	0 	7.74415
0.0305 	0 	7.76055
0.0306 	0 	7.77684
0.0307 	0 	7.79301
0.0308 	0 	7.80906
0.0309 	0 	7.825
0.031 	0 	7.84081
0.0311 	0 	7.85652
0.0312 	0 	7.87211
0.0313 	0 	7.88758
0.0314 	0 	7.90294
0.0315 	0 	7.9182
0.0316 	0 	7.93334
0.0317 	0 	7.94837
0.0318 	0 	7.96329
0.0319 	0 	7.9781
0.032 	0 	7.9928
0.0321 	0 	8.0074
0.0322 	0 	8.02189
0.0323 	0 	8.03628
0.0324 	0 	8.05056
0.0325 	0 	8.06474
0.0326 	0 	8.07881
0.0327 	0 	8.09279
0.0328 	0 	8.10666
0.0329 	0 	8.12043
0.033 	0 	8.1341
0.0331 	0 	8.14767
0.0332 	0 	8.16114
0.0333 	0 	8.17451
0.0334 	0 	8.18779
0.0335 	0 	8.20097
0.0336 	0 	8.21405
0.0337 	0 	8.22704
0.0338 	0 	8.23993
0.0339 	0 	8.25273
0.034 	0 	8.26544
0.0341 	0 	8.27806
0.0342 	0 	8.29058
0.0343 	0 	8.30301
0.0344 	0 	8.31535
0.0345 	0 	8.32761
0.0346 	0 	8.33977
0.0347 	0 	8.35184
0.0348 	0 	8.36383
0.0349 	0 	8.37573
0.035 	0 	8.38754
0.0351 	0 	8.39927
0.0352 	0 	8.41091
0.0353 	0 	8.42247
0.0354 	0 	8.43394
0.0355 	0 	8.44533
0.0356 	0 	8.45664
0.0357 	0 	8.46786
0.0358 	0 	8.479
0.0359 	0 	8.49007
0.036 	0 	8.50105
0.0361 	0 	8.51195
0.0362 	0 	8.52277
0.0363 	0 	8.53351
0.0364 	0 	8.54418
0.0365 	0 	8.55477
0.0366 	0 	8.56528
0.0367 	0 	8.57571
0.0368 	0 	8.58607
0.0369 	0 	8.59635
0.037 	0 	8.60656
0.0371 	0 	8.6167
0.0372 	0 	8.62676
0.0373 	0 	8.63674
0.0374 	0 	8.64666
0.0375 	0 	8.6565
0.0376 	0 	8.66627
0.0377 	0 	8.67597
0.0378 	0 	8.6856
0.0379 	0 	8.69516
0.038 	0 	8.70465
0.0381 	0 	8.71407
0.0382 	0 	8.72342
0.0383 	0 	8.73271
0.0384 	0 	8.74192
0.0385 	0 	8.75107
0.0386 	0 	8.76016
0.0387 	0 	8.76917
0.0388 	0 	8.77813
0.0389 	0 	8.78701
0.039 	0 	8.79583
0.0391 	0 	8.80459
0.0392 	0 	8.81329
0.0393 	0 	8.82192
0.0394 	0 	8.83048
0.0395 	0 	8.83899
0.0396 	0 	8.84743
0.0397 	0 	8.85582
0.0398 	0 	8.86414
0.0399 	0 	8.8724
0.04 	0 	8.8806
0.0401 	0 	8.88874
0.0402 	0 	8.89682
0.0403 	0 	8.90484
0.0404 	0 	8.91281
0.0405 	0 	8.92072
0.0406 	0 	8.92857
0.0407 	0 	8.93636
0.0408 	0 	8.94409
0.0409 	0 	8.95177
0.041 	0 	8.9594
0.0411 	0 	8.96696
0.0412 	0 	8.97448
0.0413 	0 	8.98194
0.0414 	0 	8.98934
0.0415 	0 	8.99669
0.0416 	0 	9.00399
0.0417 	0 	9.01123
0.0418 	0 	9.01842
0.0419 	0 	9.02556
0.042 	0 	9.03265
0.0421 	0 	9.03968
0.0422 	0 	9.04667
0.0423 	0 	9.0536
0.0424 	0 	9.06048
0.0425 	0 	9.06732
0.0426 	0 	9.0741
0.0427 	0 	9.08083
0.0428 	0 	9.08752
0.0429 	0 	9.09415
0.043 	0 	9.10074
0.0431 	0 	9.10728
0.0432 	0 	9.11377
0.0433 	0 	9.12022
0.0434 	0 	9.12662
0.0435 	0 	9.13297
0.0436 	0 	9.13928
0.0437 	0 	9.14554
0.0438 	0 	9.15175
0.0439 	0 	9.15792
0.044 	0 	9.16404
0.0441 	0 	9.17012
0.0442 	0 	9.17616
0.0443 	0 	9.18215
0.0444 	0 	9.1881
0.0445 	0 	9.194
0.0446 	0 	9.19986
0.0447 	0 	9.20568
0.0448 	0 	9.21146
0.0449 	0 	9.21719
0.045 	0 	9.22289
0.0451 	0 	9.22854
0.0452 	0 	9.23415
0.0453 	0 	9.23972
0.0454 	0 	9.24525
0.0455 	0 	9.25074
0.0456 	0 	9.25619
0.0457 	0 	9.2616
0.0458 	0 	9.26697
0.0459 	0 	9.2723
0.046 	0 	9.27759
0.0461 	0 	9.28284
0.0462 	0 	9.28806
0.0463 	0 	9.29324
0.0464 	0 	9.29838
0.0465 	0 	9.30348
0.0466 	0 	9.30855
0.0467 	0 	9.31358
0.0468 	0 	9.31857
0.0469 	0 	9.32352
0.047 	0 	9.32844
0.0471 	0 	9.33333
0.0472 	0 	9.33818
0.0473 	0 	9.34299
0.0474 	0 	9.34777
0.0475 	0 	9.35251
0.0476 	0 	9.35722
0.0477 	0 	9.36189
0.0478 	0 	9.36654
0.0479 	0 	9.37114
0.048 	0 	9.37572
0.0481 	0 	9.38026
0.0482 	0 	9.38476
0.0483 	0 	9.38924
0.0484 	0 	9.39368
0.0485 	0 	9.39809
0.0486 	0 	9.40247
0.0487 	0 	9.40681
0.0488 	0 	9.41113
0.0489 	0 	9.41541
0.049 	0 	9.41966
0.0491 	0 	9.42388
0.0492 	0 	9.42807
0.0493 	0 	9.43223
0.0494 	0 	9.43636
0.0495 	0 	9.44046
0.0496 	0 	9.44453
0.0497 	0 	9.44857
0.0498 	0 	9.45258
0.0499 	0 	9.45656
0.05 	0 	9.46051
0.0501 	0 	9.46444
0.0502 	0 	9.46833
0.0503 	0 	9.4722
0.0504 	0 	9.47604
0.0505 	0 	9.47985
0.0506 	0 	9.48363
0.0507 	0 	9.48739
0.0508 	0 	9.49111
0.0509 	0 	9.49481
0.051 	0 	9.49849
0.0511 	0 	9.50214
0.0512 	0 	9.50576
0.0513 	0 	9.50935
0.0514 	0 	9.51292
0.0515 	0 	9.51646
0.0516 	0 	9.51998
0.0517 	0 	9.52347
0.0518 	0 	9.52694
0.0519 	0 	9.53038
0.052 	0 	9.53379
0.0521 	0 	9.53718
0.0522 	0 	9.54055
0.0523 	0 	9.54389
0.0524 	0 	9.54721
0.0525 	0 	9.5505
0.0526 	0 	9.55377
0.0527 	0 	9.55701
0.0528 	0 	9.56024
0.0529 	0 	9.56343
0.053 	0 	9.56661
0.0531 	0 	9.56976
0.0532 	0 	9.57289
0.0533 	0 	9.576
0.0534 	0 	9.57908
0.0535 	0 	9.58214
0.0536 	0 	9.58518
0.0537 	0 	9.5882
0.0538 	0 	9.59119
0.0539 	0 	9.59417
0.054 	0 	9.59712
0.0541 	0 	9.60005
0.0542 	0 	9.60296
0.0543 	0 	9.60584
0.0544 	0 	9.60871
0.0545 	0 	9.61156
0.0546 	0 	9.61438
0.0547 	0 	9.61718
0.0548 	0 	9.61997
0.0549 	0 	9.62273
0.055 	0 	9.62548
0.0551 	0 	9.6282
0.0552 	0 	9.6309
0.0553 	0 	9.63359
0.0554 	0 	9.63625
0.0555 	0 	9.6389
0.0556 	0 	9.64153
0.0557 	0 	9.64413
0.0558 	0 	9.64672
0.0559 	0 	9.64929
0.056 	0 	9.65184
0.0561 	0 	9.65437
0.0562 	0 	9.65689
0.0563 	0 	9.65938
0.0564 	0 	9.66186
0.0565 	0 	9.66432
0.0566 	0 	9.66676
0.0567 	0 	9.66918
0.0568 	0 	9.67159
0.0569 	0 	9.67398
0.057 	0 	9.67635
0.0571 	0 	9.6787
0.0572 	0 	9.68104
0.0573 	0 	9.68336
0.0574 	0 	9.68566
0.0575 	0 	9.68795
0.0576 	0 	9.69022
0.0577 	0 	9.69247
0.0578 	0 	9.69471
0.0579 	0 	9.69693
0.058 	0 	9.69913
0.0581 	0 	9.70132
0.0582 	0 	9.70349
0.0583 	0 	9.70565
0.0584 	0 	9.70779
0.0585 	0 	9.70991
0.0586 	0 	9.71202
0.0587 	0 	9.71412
0.0588 	0 	9.7162
0.0589 	0 	9.71826
0.059 	0 	9.72031
0.0591 	0 	9.72234
0.0592 	0 	9.72436
0.0593 	0 	9.72637
0.0594 	0 	9.72836
0.0595 	0 	9.73033
0.0596 	0 	9.73229
0.0597 	0 	9.73424
0.0598 	0 	9.73617
0.0599 	0 	9.73809
0.06 	0 	9.74
0.0601 	0 	9.74189
0.0602 	0 	9.74377
0.0603 	0 	9.74563
0.0604 	0 	9.74748
0.0605 	0 	9.74932
0.0606 	0 	9.75114
0.0607 	0 	9.75295
0.0608 	0 	9.75475
0.0609 	0 	9.75653
0.061 	0 	9.7583
0.0611 	0 	9.76006
0.0612 	0 	9.7618
0.0613 	0 	9.76354
0.0614 	0 	9.76526
0.0615 	0 	9.76696
0.0616 	0 	9.76866
0.0617 	0 	9.77034
0.0618 	0 	9.77201
0.0619 	0 	9.77367
0.062 	0 	9.77531
0.0621 	0 	9.77695
0.0622 	0 	9.77857
0.0623 	0 	9.78018
0.0624 	0 	9.78178
0.0625 	0 	9.78337
0.0626 	0 	9.78494
0.0627 	0 	9.78651
0.0628 	0 	9.78806
0.0629 	0 	9.7896
0.063 	0 	9.79113
0.0631 	0 	9.79265
0.0632 	0 	9.79416
0.0633 	0 	9.79565
0.0634 	0 	9.79714
0.0635 	0 	9.79862
0.0636 	0 	9.80008
0.0637 	0 	9.80153
0.0638 	0 	9.80298
0.0639 	0 	9.80441
0.064 	0 	9.80583
0.0641 	0 	9.80725
0.0642 	0 	9.80865
0.0643 	0 	9.81004
0.0644 	0 	9.81142
0.0645 	0 	9.81279
0.0646 	0 	9.81415
0.0647 	0 	9.81551
0.0648 	0 	9.81685
0.0649 	0 	9.81818
0.065 	0 	9.8195
0.0651 	0 	9.82081
0.0652 	0 	9.82212
0.0653 	0 	9.82341
0.0654 	0 	9.8247
0.0655 	0 	9.82597
0.0656 	0 	9.82724
0.0657 	0 	9.82849
0.0658 	0 	9.82974
0.0659 	0 	9.83098
0.066 	0 	9.83221
0.0661 	0 	9.83343
0.0662 	0 	9.83464
0.0663 	0 	9.83584
0.0664 	0 	9.83704
0.0665 	0 	9.83822
0.0666 	0 	9.8394
0.0667 	0 	9.84057
0.0668 	0 	9.84172
0.0669 	0 	9.84288
0.067 	0 	9.84402
0.0671 	0 	9.84515
0.0672 	0 	9.84628
0.0673 	0 	9.8474
0.0674 	0 	9.84851
0.0675 	0 	9.84961
0.0676 	0 	9.8507
0.0677 	0 	9.85179
0.0678 	0 	9.85287
0.0679 	0 	9.85394
0.068 	0 	9.855
0.0681 	0 	9.85605
0.0682 	0 	9.8571
0.0683 	0 	9.85814
0.0684 	0 	9.85917
0.0685 	0 	9.8602
0.0686 	0 	9.86121
0.0687 	0 	9.86222
0.0688 	0 	9.86322
0.0689 	0 	9.86422
0.069 	0 	9.86521
0.0691 	0 	9.86619
0.0692 	0 	9.86716
0.0693 	0 	9.86813
0.0694 	0 	9.86908
0.0695 	0 	9.87004
0.0696 	0 	9.87098
0.0697 	0 	9.87192
0.0698 	0 	9.87285
0.0699 	0 	9.87378
0.07 	0 	9.87469
0.0701 	0 	9.87561
0.0702 	0 	9.87651
0.0703 	0 	9.87741
0.0704 	0 	9.8783
0.0705 	0 	9.87918
0.0706 	0 	9.88006
0.0707 	0 	9.88094
0.0708 	0 	9.8818
0.0709 	0 	9.88266
0.071 	0 	9.88351
0.0711 	0 	9.88436
0.0712 	0 	9.8852
0.0713 	0 	9.88604
0.0714 	0 	9.88687
0.0715 	0 	9.88769
0.0716 	0 	9.88851
0.0717 	0 	9.88932
0.0718 	0 	9.89012
0.0719 	0 	9.89092
0.072 	0 	9.89171
0.0721 	0 	9.8925
0.0722 	0 	9.89328
0.0723 	0 	9.89406
0.0724 	0 	9.89483
0.0725 	0 	9.8956
0.0726 	0 	9.89635
0.0727 	0 	9.89711
0.0728 	0 	9.89786
0.0729 	0 	9.8986
0.073 	0 	9.89934
0.0731 	0 	9.90007
0.0732 	0 	9.9008
0.0733 	0 	9.90152
0.0734 	0 	9.90223
0.0735 	0 	9.90294
0.0736 	0 	9.90365
0.0737 	0 	9.90435
0.0738 	0 	9.90505
0.0739 	0 	9.90574
0.074 	0 	9.90642
0.0741 	0 	9.9071
0.0742 	0 	9.90778
0.0743 	0 	9.90845
0.0744 	0 	9.90912
0.0745 	0 	9.90978
0.0746 	0 	9.91043
0.0747 	0 	9.91108
0.0748 	0 	9.91173
0.0749 	0 	9.91237
0.075 	0 	9.91301
0.0751 	0 	9.91364
0.0752 	0 	9.91427
0.0753 	0 	9.91489
0.0754 	0 	9.91551
0.0755 	0 	9.91613
0.0756 	0 	9.91674
0.0757 	0 	9.91734
0.0758 	0 	9.91794
0.0759 	0 	9.91854
0.076 	0 	9.91913
0.0761 	0 	9.91972
0.0762 	0 	9.92031
0.0763 	0 	9.92088
0.0764 	0 	9.92146
0.0765 	0 	9.92203
0.0766 	0 	9.9226
0.0767 	0 	9.92316
0.0768 	0 	9.92372
0.0769 	0 	9.92428
0.077 	0 	9.92483
0.0771 	0 	9.92537
0.0772 	0 	9.92592
0.0773 	0 	9.92645
0.0774 	0 	9.92699
0.0775 	0 	9.92752
0.0776 	0 	9.92805
0.0777 	0 	9.92857
0.0778 	0 	9.92909
0.0779 	0 	9.92961
0.078 	0 	9.93012
0.0781 	0 	9.93063
0.0782 	0 	9.93113
0.0783 	0 	9.93163
0.0784 	0 	9.93213
0.0785 	0 	9.93262
0.0786 	0 	9.93311
0.0787 	0 	9.9336
0.0788 	0 	9.93408
0.0789 	0 	9.93456
0.079 	0 	9.93504
0.0791 	0 	9.93551
0.0792 	0 	9.93598
0.0793 	0 	9.93644
0.0794 	0 	9.93691
0.0795 	0 	9.93736
0.0796 	0 	9.93782
0.0797 	0 	9.93827
0.0798 	0 	9.93872
0.0799 	0 	9.93917
0.08 	0 	9.93961
0.0801 	0 	9.94005
0.0802 	0 	9.94048
0.0803 	0 	9.94092
0.0804 	0 	9.94135
0.0805 	0 	9.94177
0.0806 	0 	9.9422
0.0807 	0 	9.94262
0.0808 	0 	9.94304
0.0809 	0 	9.94345
0.081 	0 	9.94386
0.0811 	0 	9.94427
0.0812 	0 	9.94467
0.0813 	0 	9.94508
0.0814 	0 	9.94548
0.0815 	0 	9.94587
0.0816 	0 	9.94627
0.0817 	0 	9.94666
0.0818 	0 	9.94705
0.0819 	0 	9.94743
0.082 	0 	9.94781
0.0821 	0 	9.94819
0.0822 	0 	9.94857
0.0823 	0 	9.94894
0.0824 	0 	9.94931
0.0825 	0 	9.94968
0.0826 	0 	9.95005
0.0827 	0 	9.95041
0.0828 	0 	9.95077
0.0829 	0 	9.95113
0.083 	0 	9.95149
0.0831 	0 	9.95184
0.0832 	0 	9.95219
0.0833 	0 	9.95254
0.0834 	0 	9.95288
0.0835 	0 	9.95322
0.0836 	0 	9.95356
0.0837 	0 	9.9539
0.0838 	0 	9.95424
0.0839 	0 	9.95457
0.084 	0 	9.9549
0.0841 	0 	9.95523
0.0842 	0 	9.95555
0.0843 	0 	9.95588
0.0844 	0 	9.9562
0.0845 	0 	9.95652
0.0846 	0 	9.95683
0.0847 	0 	9.95715
0.0848 	0 	9.95746
0.0849 	0 	9.95777
0.085 	0 	9.95808
0.0851 	0 	9.95838
0.0852 	0 	9.95868
0.0853 	0 	9.95898
0.0854 	0 	9.95928
0.0855 	0 	9.95958
0.0856 	0 	9.95987
0.0857 	0 	9.96016
0.0858 	0 	9.96045
0.0859 	0 	9.96074
0.086 	0 	9.96103
0.0861 	0 	9.96131
0.0862 	0 	9.96159
0.0863 	0 	9.96187
0.0864 	0 	9.96215
0.0865 	0 	9.96242
0.0866 	0 	9.9627
0.0867 	0 	9.96297
0.0868 	0 	9.96324
0.0869 	0 	9.9635
0.087 	0 	9.96377
0.0871 	0 	9.96403
0.0872 	0 	9.9643
0.0873 	0 	9.96456
0.0874 	0 	9.96481
0.0875 	0 	9.96507
0.0876 	0 	9.96532
0.0877 	0 	9.96558
0.0878 	0 	9.96583
0.0879 	0 	9.96607
0.088 	0 	9.96632
0.0881 	0 	9.96657
0.0882 	0 	9.96681
0.0883 	0 	9.96705
0.0884 	0 	9.96729
0.0885 	0 	9.96753
0.0886 	0 	9.96776
0.0887 	0 	9.968
0.0888 	0 	9.96823
0.0889 	0 	9.96846
0.089 	0 	9.96869
0.0891 	0 	9.96892
0.0892 	0 	9.96915
0.0893 	0 	9.96937
0.0894 	0 	9.96959
0.0895 	0 	9.96981
0.0896 	0 	9.97003
0.0897 	0 	9.97025
0.0898 	0 	9.97047
0.0899 	0 	9.97068
0.09 	0 	9.9709
0.0901 	0 	9.97111
0.0902 	0 	9.97132
0.0903 	0 	9.97153
0.0904 	0 	9.97173
0.0905 	0 	9.97194
0.0906 	0 	9.97214
0.0907 	0 	9.97235
0.0908 	0 	9.97255
0.0909 	0 	9.97275
0.091 	0 	9.97294
0.0911 	0 	9.97314
0.0912 	0 	9.97334
0.0913 	0 	9.97353
0.0914 	0 	9.97372
0.0915 	0 	9.97391
0.0916 	0 	9.9741
0.0917 	0 	9.97429
0.0918 	0 	9.97448
0.0919 	0 	9.97466
0.092 	0 	9.97485
0.0921 	0 	9.97503
0.0922 	0 	9.97521
0.0923 	0 	9.97539
0.0924 	0 	9.97557
0.0925 	0 	9.97575
0.0926 	0 	9.97593
0.0927 	0 	9.9761
0.0928 	0 	9.97628
0.0929 	0 	9.97645
0.093 	0 	9.97662
0.0931 	0 	9.97679
0.0932 	0 	9.97696
0.0933 	0 	9.97713
0.0934 	0 	9.97729
0.0935 	0 	9.97746
0.0936 	0 	9.97762
0.0937 	0 	9.97778
0.0938 	0 	9.97795
0.0939 	0 	9.97811
0.094 	0 	9.97826
0.0941 	0 	9.97842
0.0942 	0 	9.97858
0.0943 	0 	9.97874
0.0944 	0 	9.97889
0.0945 	0 	9.97904
0.0946 	0 	9.9792
0.0947 	0 	9.97935
0.0948 	0 	9.9795
0.0949 	0 	9.97965
0.095 	0 	9.97979
0.0951 	0 	9.97994
0.0952 	0 	9.98009
0.0953 	0 	9.98023
0.0954 	0 	9.98038
0.0955 	0 	9.98052
0.0956 	0 	9.98066
0.0957 	0 	9.9808
0.0958 	0 	9.98094
0.0959 	0 	9.98108
0.096 	0 	9.98122
0.0961 	0 	9.98135
0.0962 	0 	9.98149
0.0963 	0 	9.98162
0.0964 	0 	9.98176
0.0965 	0 	9.98189
0.0966 	0 	9.98202
0.0967 	0 	9.98215
0.0968 	0 	9.98228
0.0969 	0 	9.98241
0.097 	0 	9.98254
0.0971 	0 	9.98267
0.0972 	0 	9.98279
0.0973 	0 	9.98292
0.0974 	0 	9.98304
0.0975 	0 	9.98317
0.0976 	0 	9.98329
0.0977 	0 	9.98341
0.0978 	0 	9.98353
0.0979 	0 	9.98365
0.098 	0 	9.98377
0.0981 	0 	9.98389
0.0982 	0 	9.984
0.0983 	0 	9.98412
0.0984 	0 	9.98424
0.0985 	0 	9.98435
0.0986 	0 	9.98446
0.0987 	0 	9.98458
0.0988 	0 	9.98469
0.0989 	0 	9.9848
0.099 	0 	9.98491
0.0991 	0 	9.98502
0.0992 	0 	9.98513
0.0993 	0 	9.98524
0.0994 	0 	9.98535
0.0995 	0 	9.98545
0.0996 	0 	9.98556
0.0997 	0 	9.98566
0.0998 	0 	9.98577
0.0999 	0 	9.98587
0.1 	0 	9.98597
0.1001 	0 	9.98608
0.1002 	0 	9.98618
0.1003 	0 	9.98628
0.1004 	0 	9.98638
0.1005 	0 	9.98648
0.1006 	0 	9.98657
0.1007 	0 	9.98667
0.1008 	0 	9.98677
0.1009 	0 	9.98687
0.101 	0 	9.98696
0.1011 	0 	9.98706
0.1012 	0 	9.98715
0.1013 	0 	9.98724
0.1014 	0 	9.98734
0.1015 	0 	9.98743
0.1016 	0 	9.98752
0.1017 	0 	9.98761
0.1018 	0 	9.9877
0.1019 	0 	9.98779
0.102 	0 	9.98788
0.1021 	0 	9.98797
0.1022 	0 	9.98805
0.1023 	0 	9.98814
0.1024 	0 	9.98823
0.1025 	0 	9.98831
0.1026 	0 	9.9884
